"0","#Descriptive Analysis
summary(hr)
"
"1",""
"1","      Age       "
"1","  Attrition        "
"1"," BusinessTravel    "
"1","   DailyRate     "
"1","  Department       "
"1","
"
"1"," Min.   :18.00  "
"1"," Length:1470       "
"1"," Length:1470       "
"1"," Min.   : 102.0  "
"1"," Length:1470       "
"1","
"
"1"," 1st Qu.:30.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 465.0  "
"1"," Class :character  "
"1","
"
"1"," Median :36.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 802.0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :36.92  "
"1","                   "
"1","                   "
"1"," Mean   : 802.5  "
"1","                   "
"1","
"
"1"," 3rd Qu.:43.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1157.0  "
"1","                   "
"1","
"
"1"," Max.   :60.00  "
"1","                   "
"1","                   "
"1"," Max.   :1499.0  "
"1","                   "
"1","
"
"1",""
"1"," DistanceFromHome"
"1","   Education    "
"1"," EducationField    "
"1"," EmployeeCount"
"1"," EmployeeNumber  "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Length:1470       "
"1"," Min.   :1    "
"1"," Min.   :   1.0  "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," 1st Qu.:1    "
"1"," 1st Qu.: 491.2  "
"1","
"
"1"," Median : 7.000  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median :1    "
"1"," Median :1020.5  "
"1","
"
"1"," Mean   : 9.193  "
"1"," Mean   :2.913  "
"1","                   "
"1"," Mean   :1    "
"1"," Mean   :1024.9  "
"1","
"
"1"," 3rd Qu.:14.000  "
"1"," 3rd Qu.:4.000  "
"1","                   "
"1"," 3rd Qu.:1    "
"1"," 3rd Qu.:1555.8  "
"1","
"
"1"," Max.   :29.000  "
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :1    "
"1"," Max.   :2068.0  "
"1","
"
"1",""
"1"," EnvironmentSatisfaction"
"1","    Gender         "
"1","   HourlyRate    "
"1"," JobInvolvement"
"1","    JobLevel    "
"1","
"
"1"," Min.   :1.000          "
"1"," Length:1470       "
"1"," Min.   : 30.00  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000          "
"1"," Class :character  "
"1"," 1st Qu.: 48.00  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000          "
"1"," Mode  :character  "
"1"," Median : 66.00  "
"1"," Median :3.00  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.722          "
"1","                   "
"1"," Mean   : 65.89  "
"1"," Mean   :2.73  "
"1"," Mean   :2.064  "
"1","
"
"1"," 3rd Qu.:4.000          "
"1","                   "
"1"," 3rd Qu.: 83.75  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :4.000          "
"1","                   "
"1"," Max.   :100.00  "
"1"," Max.   :4.00  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","   JobRole         "
"1"," JobSatisfaction"
"1"," MaritalStatus     "
"1"," MonthlyIncome  "
"1","  MonthlyRate   "
"1","
"
"1"," Length:1470       "
"1"," Min.   :1.000  "
"1"," Length:1470       "
"1"," Min.   : 1009  "
"1"," Min.   : 2094  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," 1st Qu.: 2911  "
"1"," 1st Qu.: 8047  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median : 4919  "
"1"," Median :14236  "
"1","
"
"1","                   "
"1"," Mean   :2.729  "
"1","                   "
"1"," Mean   : 6503  "
"1"," Mean   :14313  "
"1","
"
"1","                   "
"1"," 3rd Qu.:4.000  "
"1","                   "
"1"," 3rd Qu.: 8379  "
"1"," 3rd Qu.:20462  "
"1","
"
"1","                   "
"1"," Max.   :4.000  "
"1","                   "
"1"," Max.   :19999  "
"1"," Max.   :26999  "
"1","
"
"1",""
"1"," NumCompaniesWorked"
"1","    Over18         "
"1","   OverTime        "
"1"," PercentSalaryHike"
"1"," PerformanceRating"
"1","
"
"1"," Min.   :0.000     "
"1"," Length:1470       "
"1"," Length:1470       "
"1"," Min.   :11.00    "
"1"," Min.   :3.000    "
"1","
"
"1"," 1st Qu.:1.000     "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:12.00    "
"1"," 1st Qu.:3.000    "
"1","
"
"1"," Median :2.000     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :14.00    "
"1"," Median :3.000    "
"1","
"
"1"," Mean   :2.693     "
"1","                   "
"1","                   "
"1"," Mean   :15.21    "
"1"," Mean   :3.154    "
"1","
"
"1"," 3rd Qu.:4.000     "
"1","                   "
"1","                   "
"1"," 3rd Qu.:18.00    "
"1"," 3rd Qu.:3.000    "
"1","
"
"1"," Max.   :9.000     "
"1","                   "
"1","                   "
"1"," Max.   :25.00    "
"1"," Max.   :4.000    "
"1","
"
"1",""
"1"," RelationshipSatisfaction"
"1"," StandardHours"
"1"," StockOptionLevel"
"1"," TotalWorkingYears"
"1"," TrainingTimesLastYear"
"1","
"
"1"," Min.   :1.000           "
"1"," Min.   :80   "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00    "
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:2.000           "
"1"," 1st Qu.:80   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 6.00    "
"1"," 1st Qu.:2.000        "
"1","
"
"1"," Median :3.000           "
"1"," Median :80   "
"1"," Median :1.0000  "
"1"," Median :10.00    "
"1"," Median :3.000        "
"1","
"
"1"," Mean   :2.712           "
"1"," Mean   :80   "
"1"," Mean   :0.7939  "
"1"," Mean   :11.28    "
"1"," Mean   :2.799        "
"1","
"
"1"," 3rd Qu.:4.000           "
"1"," 3rd Qu.:80   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:15.00    "
"1"," 3rd Qu.:3.000        "
"1","
"
"1"," Max.   :4.000           "
"1"," Max.   :80   "
"1"," Max.   :3.0000  "
"1"," Max.   :40.00    "
"1"," Max.   :6.000        "
"1","
"
"1",""
"1"," WorkLifeBalance"
"1"," YearsAtCompany  "
"1"," YearsInCurrentRole"
"1"," YearsSinceLastPromotion"
"1"," YearsWithCurrManager"
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000    "
"1"," Min.   : 0.000         "
"1"," Min.   : 0.000      "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 2.000    "
"1"," 1st Qu.: 0.000         "
"1"," 1st Qu.: 2.000      "
"1","
"
"1"," Median :3.000  "
"1"," Median : 5.000  "
"1"," Median : 3.000    "
"1"," Median : 1.000         "
"1"," Median : 3.000      "
"1","
"
"1"," Mean   :2.761  "
"1"," Mean   : 7.008  "
"1"," Mean   : 4.229    "
"1"," Mean   : 2.188         "
"1"," Mean   : 4.123      "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 7.000    "
"1"," 3rd Qu.: 3.000         "
"1"," 3rd Qu.: 7.000      "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :40.000  "
"1"," Max.   :18.000    "
"1"," Max.   :15.000         "
"1"," Max.   :17.000      "
"1","
"
